timestamp,ec_microsiemens,ec_lower,ec_upper,temp_air_c,precip_mm
2026-04-10 02:00:00,4797.953957345179,4251.779936684535,5339.833027426044,5.0,2.0
2026-04-10 03:00:00,4527.250694300479,3938.119246206146,5078.354508266978,5.0,2.0
2026-04-10 04:00:00,4357.78201164861,3799.404404595669,4928.178361268157,5.0,2.0
2026-04-10 05:00:00,4256.448236247062,3709.754926599144,4805.379830188703,5.0,2.0
2026-04-10 06:00:00,4164.238248388417,3646.107721646488,4698.577035005502,5.0,2.0
2026-04-10 07:00:00,4061.6379642238817,3524.3408469859755,4570.891996719139,5.0,2.0
2026-04-10 08:00:00,3988.776492002352,3422.1989268720276,4556.19758020021,5.0,2.0
2026-04-10 09:00:00,4004.821811515667,3475.3641724699446,4578.965965002974,5.0,2.0
2026-04-10 10:00:00,4130.722702681153,3636.5783016569058,4641.006822612373,5.0,2.0
2026-04-10 11:00:00,4332.4786730056285,3778.0275452866895,4872.990285494975,5.0,2.0
2026-04-10 12:00:00,4557.871906594505,4017.637364422972,5131.798366568616,5.0,2.0
2026-04-10 13:00:00,4784.649631585634,4241.841635648315,5324.958336737579,5.0,2.0
2026-04-10 14:00:00,5028.544461982811,4490.002561699862,5542.944117403215,5.0,2.0
2026-04-10 15:00:00,5303.995786528919,4738.342611119868,5842.4655355165905,5.0,2.0
2026-04-10 16:00:00,5582.151884662389,5015.183493137728,6123.736008793427,5.0,2.0
2026-04-10 17:00:00,5795.479794940352,5267.519178013698,6322.535107841483,5.0,2.0
2026-04-10 18:00:00,5890.1611179407,5339.186822265066,6469.107650352112,5.0,2.0
2026-04-10 19:00:00,5875.384380758157,5350.969154798885,6398.826200602382,5.0,2.0
2026-04-10 20:00:00,5817.094910656571,5290.451376165426,6397.207175063187,5.0,2.0
2026-04-10 21:00:00,5776.830277356116,5233.629534399332,6302.946673071047,5.0,2.0
2026-04-10 22:00:00,5752.153092309634,5237.285221685757,6266.649347250651,5.0,2.0
2026-04-10 23:00:00,5677.278959416234,5114.311429499518,6195.758610185113,5.0,2.0
